0160:287530   push esi 56
0160:287531   push edi 57
0160:287532   push ebp 55
0160:287E18   mov  eax,[ebp+0010] 8B4510
0160:287E1B   mov  eax,[eax] 8B00
0160:287E1D   mov  eax,[eax+0010] 8B4010
0160:287E20   cmp  dword [eax+0010],0000 6683781000
0160:287E25   jbe  00287EEA ($+bf) 0F86BF000000
0160:287E2B   mov  eax,[ebp+0010] 8B4510
0160:287E2E   mov  eax,[eax] 8B00
0160:287E30   mov  eax,[eax+0010] 8B4010
0160:287E33   mov  eax,[eax+000C] 8B400C
0160:287E36   shr  eax,10 C1E810
0160:287E39   shl  eax,04 C1E004
0160:287E3C   mov  edx,eax 89C2
0160:287E3E   mov  eax,[ebp+0010] 8B4510
0160:287E41   mov  eax,[eax] 8B00
0160:287E43   mov  eax,[eax+0010] 8B4010
0160:287E46   mov  eax,[eax+000C] 8B400C
0160:287E49   and  eax,0000FFFF 25FFFF0000
0160:287E4E   add  edx,eax 01C2
0160:287E50   mov  [ebp-0004],edx 8955FC
0160:287E53   movsx eax,[ebp-0024] 0FBF45DC
0160:287E57   cmp  eax,0001 83F801
0160:287E5A   jge  00287E66 ($+a) 7D0A
0160:287E5C   mov  eax,[ebp-0004] 8B45FC
0160:287E5F   mov  ax,[eax] 668B00
0160:287E62   mov  [ebp-0024],ax 668945DC
0160:287E66   movsx eax,[ebp-0022] 0FBF45DE
0160:287E6A   cmp  eax,0001 83F801
0160:287E6D   jge  00287E7A ($+b) 7D0B
0160:287E6F   mov  eax,[ebp-0004] 8B45FC
0160:287E72   mov  ax,[eax+0002] 668B4002
0160:287E76   mov  [ebp-0022],ax 668945DE
0160:287E7A   movsx eax,[ebp-0020] 0FBF45E0
0160:287E7E   cmp  eax,0001 83F801
0160:287E81   jge  00287E8E ($+b) 7D0B
0160:287E83   mov  eax,[ebp-0004] 8B45FC
0160:287E86   mov  ax,[eax+0004] 668B4004
0160:287E8A   mov  [ebp-0020],ax 668945E0
0160:287E8E   movsx eax,[ebp-001E] 0FBF45E2
0160:287E92   cmp  eax,0001 83F801
0160:287E95   jge  00287EA2 ($+b) 7D0B
0160:287E97   mov  eax,[ebp-0004] 8B45FC
0160:287E9A   mov  ax,[eax+0006] 668B4006
0160:287E9E   mov  [ebp-001E],ax 668945E2
0160:287EA2   mov  dword [ebp-0008],00000000 C745F800000000
0160:287EA9   cmp  dword [ebp-0008],0004 837DF804
0160:287EAD   jc   00287EB9 ($+a) 720A
0160:287EAF   jmp  short 00287EEA ($+39) EB39
0160:287EB1   mov  eax,[ebp-0008] 8B45F8
0160:287EB4   inc  dword [ebp-0008] FF45F8
0160:287EB7   jmp  short 00287EA9 ($-10) EBF0
0160:287EB9   mov  eax,[ebp-0008] 8B45F8
0160:287EBC   lea  eax,[00000000+eax*4] 8D048500000000
0160:287EC3   cmp  dword [eax+ebp-001C],0001 837C28E401
0160:287EC8   jge  00287EE8 ($+1e) 7D1E
0160:287ECA   mov  eax,[ebp-0008] 8B45F8
0160:287ECD   lea  eax,[00000000+eax*4] 8D048500000000
0160:287ED4   add  eax,[ebp-0004] 0345FC
0160:287ED7   mov  edx,[ebp-0008] 8B55F8
0160:287EDA   lea  edx,[00000000+edx*4] 8D149500000000
0160:287EE1   mov  eax,[eax+0008] 8B4008
0160:287EE4   mov  [edx+ebp-001C],eax 89442AE4
0160:287EE8   jmp  short 00287EB1 ($-39) EBC7
0160:287EEA   mov  eax,[ebp+0010] 8B4510
0160:287EED   mov  esi,[eax] 8B30
0160:287EEF   mov  esi,[esi+0010] 8B7610
0160:287EF2   mov  ecx,00000006 B906000000
0160:287EF7   lea  edi,[esi+0016] 8D7E16
0160:287EFA   lea  esi,[ebp-0024] 8D75DC
0160:287EFD   repe movsd F3A5
0160:287EFF   push 0000 6A00
0160:287F01   push 0000 6A00
0160:287F03   push 00000304 6804030000
0160:287F08   mov  eax,[ebp+0010] 8B4510
0160:287F0B   push dword [eax] FF30
0160:287F0D   call 00272F70 ($-14fa2) E85EB0FEFF
0160:287F12   add  esp,0010 83C410
0160:287F15   mov  [ebp-000C],eax 8945F4
0160:287F18   mov  eax,[ebp-000C] 8B45F4
0160:287F1B   mov  esp,ebp 89EC
0160:287F1D   pop  ebp 5D
0160:287F1E   pop  edi 5F
0160:287F1F   pop  esi 5E
0160:287F20   ret C3
0160:287F21   lea  eax,[eax+00000000] 8D8000000000
0160:287F27   lea  edx,[edx+00000000] 8D9200000000
0160:287F2D   lea  eax,[eax] 8D4000
0160:287F30   push esi 56
0160:287F31   push edi 57
0160:287F32   push ebp 55
0160:287F33   mov  ebp,esp 89E5
0160:287F35   sub  esp,00000004 81EC04000000
0160:287F3B   mov  dword [ebp-0004],00000000 C745FC00000000
0160:287F42   mov  eax,[ebp-0004] 8B45FC
0160:287F45   mov  edx,[ebp+0010] 8B5510
0160:287F48   cmp  eax,[edx+001C] 3B421C
0160:287F4B   jl   00287F57 ($+a) 7C0A
0160:287F4D   jmp  short 00287F71 ($+22) EB22
0160:287F4F   mov  eax,[ebp-0004] 8B45FC
0160:287F52   inc  dword [ebp-0004] FF45FC
0160:287F55   jmp  short 00287F42 ($-15) EBEB
0160:287F57   imul edx,[ebp-0004],00000718 6955FC18070000
0160:287F5E   mov  eax,[ebp+0010] 8B4510
0160:287F61   mov  eax,[eax+0018] 8B4018
0160:287F64   add  eax,edx 01D0
0160:287F66   push eax 50
0160:287F67   call 00276F00 ($-1106c) E894EFFEFF
0160:287F6C   add  esp,0004 83C404
0160:287F6F   jmp  short 00287F4F ($-22) EBDE
0160:287F71   mov  eax,[ebp+0010] 8B4510
0160:287F74   push dword [eax+000C] FF700C
0160:287F77   call 00273DC0 ($-141bc) E844BEFEFF
0160:287F7C   add  esp,0004 83C404
0160:287F7F   mov  eax,[ebp+0010] 8B4510
0160:287F82   imul eax,[eax+001C],00000718 69401C18070000
0160:287F89   push eax 50
0160:287F8A   mov  eax,[ebp+0010] 8B4510
0160:287F8D   push dword [eax+0018] FF7018
0160:287F90   call 0027E490 ($-9b05) E8FB64FFFF
0160:287F95   add  esp,0008 83C408
0160:287F98   push 000001D4 68D4010000
0160:287F9D   mov  eax,[ebp+0010] 8B4510
0160:287FA0   push eax 50
0160:287FA1   call 0027E490 ($-9b16) E8EA64FFFF
0160:287FA6   add  esp,0008 83C408
0160:287FA9   mov  esp,ebp 89EC
0160:287FAB   pop  ebp 5D
0160:287FAC   pop  edi 5F
0160:287FAD   pop  esi 5E
0160:287FAE   ret C3
0160:287FAF   nop 90
0160:287FB0   push esi 56
0160:287FB1   push edi 57
0160:287FB2   push ebp 55
0160:287FB3   mov  ebp,esp 89E5
0160:287FB5   sub  esp,0000003C 81EC3C000000
0160:287FBB   call 00285CF0 ($-22d0) E830DDFFFF
0160:287FC0   push 000001D4 68D4010000
0160:287FC5   call 0027E450 ($-9b7a) E88664FFFF
0160:287FCA   add  esp,0004 83C404
0160:287FCD   mov  [ebp-0010],eax 8945F0
0160:287FD0   cmp  dword [ebp-0010],0000 837DF000
0160:287FD4   jne  00287FF5 ($+1f) 751F
0160:287FD6   mov  ecx,00000009 B909000000
0160:287FDB   mov  edi,00352C90 BF902C3500
0160:287FE0   mov  esi,002A4814 BE14482A00
0160:287FE5   repe movsd F3A5
0160:287FE7   movsw 66A5
0160:287FE9   mov  dword [ebp-0018],00000000 C745E800000000
0160:287FF0   jmp  002887C3 ($+7ce) E9CE070000
0160:287FF5   mov  eax,[ebp+0010] 8B4510
0160:287FF8   mov  edx,[ebp-0010] 8B55F0
0160:287FFB   mov  [edx],eax 8902
0160:287FFD   mov  eax,[ebp-0010] 8B45F0
0160:288000   mov  eax,[eax] 8B00
0160:288002   cmp  dword [eax+0014],0001 83781401
0160:288006   je   00288038 ($+30) 7430
0160:288008   mov  ecx,00000005 B905000000
0160:28800D   mov  edi,00352C90 BF902C3500
0160:288012   mov  esi,002A483C BE3C482A00
0160:288017   repe movsd F3A5
0160:288019   movsw 66A5
0160:28801B   push 000001D4 68D4010000
0160:288020   mov  eax,[ebp-0010] 8B45F0
0160:288023   push eax 50
0160:288024   call 0027E490 ($-9b99) E86764FFFF
0160:288029   add  esp,0008 83C408
0160:28802C   mov  dword [ebp-0018],00000000 C745E800000000
0160:288033   jmp  002887C3 ($+78b) E98B070000
0160:288038   lea  eax,[ebp-0024] 8D45DC
0160:28803B   push eax 50
0160:28803C   push 0000 6A00
0160:28803E   push 00000301 6801030000
0160:288043   mov  eax,[ebp-0010] 8B45F0
0160:288046   push dword [eax] FF30
0160:288048   call 00272F70 ($-150dd) E823AFFEFF
0160:28804D   add  esp,0010 83C410
0160:288050   xor  eax,eax 31C0
0160:288052   mov  ax,[ebp-001E] 668B45E2
0160:288056   shl  eax,04 C1E004
0160:288059   mov  ebx,eax 89C3
0160:28805B   xor  edx,edx 31D2
0160:28805D   mov  dx,[ebp-0024] 668B55DC
0160:288061   mov  eax,[ebp-0010] 8B45F0
0160:288064   add  ebx,edx 01D3
0160:288066   mov  [eax+0004],ebx 895804
0160:288069   xor  eax,eax 31C0
0160:28806B   mov  ax,[ebp-0020] 668B45E0
0160:28806F   shl  eax,04 C1E004
0160:288072   mov  ebx,eax 89C3
0160:288074   xor  edx,edx 31D2
0160:288076   mov  dx,[ebp-0022] 668B55DE
0160:28807A   mov  eax,[ebp-0010] 8B45F0
0160:28807D   add  ebx,edx 01D3
0160:28807F   mov  [eax+0008],ebx 895808
0160:288082   mov  eax,[ebp-0010] 8B45F0
0160:288085   mov  eax,[eax+0004] 8B4004
0160:288088   mov  eax,[eax] 8B00
0160:28808A   shr  eax,10 C1E810
0160:28808D   shl  eax,04 C1E004
0160:288090   mov  edx,eax 89C2
0160:288092   mov  eax,[ebp-0010] 8B45F0
0160:288095   mov  eax,[eax+0004] 8B4004
0160:288098   mov  eax,[eax] 8B00
0160:28809A   and  eax,0000FFFF 25FFFF0000
0160:28809F   add  edx,eax 01C2
0160:2880A1   mov  [ebp-0014],edx 8955EC
0160:2880A4   cmp  dword [ebp-0014],0000 837DEC00
0160:2880A8   je   002880B2 ($+8) 7408
0160:2880AA   mov  eax,[ebp-0014] 8B45EC
0160:2880AD   cmp  byte [eax],00 803800
0160:2880B0   jne  002880B4 ($+2) 7502
0160:2880B2   jmp  short 002880EA ($+36) EB36
0160:2880B4   mov  eax,[ebp-0014] 8B45EC
0160:2880B7   push eax 50
0160:2880B8   call 0027AE33 ($-d28a) E8762DFFFF
0160:2880BD   add  esp,0004 83C404
0160:2880C0   mov  [ebp-0004],eax 8945FC
0160:2880C3   cmp  dword [ebp-0004],0000 837DFC00
0160:2880C7   je   002880D1 ($+8) 7408
0160:2880C9   mov  eax,[ebp-0004] 8B45FC
0160:2880CC   cmp  byte [eax],00 803800
0160:2880CF   jne  002880D3 ($+2) 7502
0160:2880D1   jmp  short 002880EA ($+17) EB17
0160:2880D3   push 00000080 6880000000
0160:2880D8   mov  eax,[ebp-0004] 8B45FC
0160:2880DB   push eax 50
0160:2880DC   mov  eax,[ebp-0010] 8B45F0
0160:2880DF   push dword [eax+0008] FF7008
0160:2880E2   call 0028E871 ($+678a) E88A670000
0160:2880E7   add  esp,000C 83C40C
0160:2880EA   mov  eax,[ebp-0010] 8B45F0
0160:2880ED   mov  eax,[eax+0004] 8B4004
0160:2880F0   mov  eax,[eax+0004] 8B4004
0160:2880F3   shr  eax,10 C1E810
0160:2880F6   shl  eax,04 C1E004
0160:2880F9   mov  edx,eax 89C2
0160:2880FB   mov  eax,[ebp-0010] 8B45F0
0160:2880FE   mov  eax,[eax+0004] 8B4004
0160:288101   mov  eax,[eax+0004] 8B4004
0160:288104   and  eax,0000FFFF 25FFFF0000
0160:288109   add  edx,eax 01C2
0160:28810B   mov  [ebp-0014],edx 8955EC
0160:28810E   cmp  dword [ebp-0014],0000 837DEC00
0160:288112   je   0028811C ($+8) 7408
0160:288114   mov  eax,[ebp-0014] 8B45EC
0160:288117   cmp  byte [eax],00 803800
0160:28811A   jne  0028811E ($+2) 7502
0160:28811C   jmp  short 00288152 ($+34) EB34
0160:28811E   mov  eax,002B5A98 B8985A2B00
0160:288123   push eax 50
0160:288124   mov  eax,[ebp-0010] 8B45F0
0160:288127   mov  eax,[eax+0008] 8B4008
0160:28812A   add  eax,00000080 0580000000
0160:28812F   push eax 50
0160:288130   call 0027AD46 ($-d3ef) E8112CFFFF
0160:288135   add  esp,0008 83C408
0160:288138   mov  eax,[ebp-0014] 8B45EC
0160:28813B   push eax 50
0160:28813C   mov  eax,[ebp-0010] 8B45F0
0160:28813F   mov  eax,[eax+0008] 8B4008
0160:288142   add  eax,00000080 0580000000
0160:288147   push eax 50
0160:288148   call 0027AD84 ($-d3c9) E8372CFFFF
0160:28814D   add  esp,0008 83C408
0160:288150   jmp  short 0028815F ($+d) EB0D
0160:288152   mov  eax,[ebp-0010] 8B45F0
0160:288155   mov  eax,[eax+0008] 8B4008
0160:288158   mov  byte [eax+00000080],00 C6808000000000
0160:28815F   push 0018 6A18
0160:288161   push FFFF 6AFF
0160:288163   mov  eax,00352D90 B8902D3500
0160:288168   push eax 50
0160:288169   call 0026D250 ($-1af1e) E8E250FEFF
0160:28816E   add  esp,000C 83C40C
0160:288171   mov  dword [ebp-000C],00000000 C745F400000000
0160:288178   cmp  dword [ebp+0014],0000 837D1400
0160:28817C   je   002881B5 ($+37) 7437
0160:28817E   mov  ecx,00000006 B906000000
0160:288183   mov  edi,00352D90 BF902D3500
0160:288188   mov  esi,[ebp+0014] 8B7514
0160:28818B   repe movsd F3A5
0160:28818D   mov  eax,[ebp+0014] 8B4514
0160:288190   push eax 50
0160:288191   mov  eax,[ebp-0010] 8B45F0
0160:288194   push eax 50
0160:288195   call 00287E00 ($-39a) E866FCFFFF
0160:28819A   add  esp,0008 83C408
0160:28819D   test eax,eax 85C0
0160:28819F   je   002881B5 ($+14) 7414
0160:2881A1   mov  dword [ebp-000C],00000001 C745F401000000
0160:2881A8   mov  ecx,00000006 B906000000
0160:2881AD   lea  edi,[ebp-003C] 8D7DC4
0160:2881B0   mov  esi,[ebp+0014] 8B7514
0160:2881B3   repe movsd F3A5
0160:2881B5   cmp  dword [ebp-000C],0000 837DF400
0160:2881B9   jne  00288208 ($+4d) 754D
0160:2881BB   mov  eax,[ebp-0010] 8B45F0
0160:2881BE   push dword [eax] FF30
0160:2881C0   call 00273ED0 ($-142f5) E80BBDFEFF
0160:2881C5   add  esp,0004 83C404
0160:2881C8   mov  [ebp+0014],eax 894514
0160:2881CB   cmp  dword [ebp+0014],0000 837D1400
0160:2881CF   je   00288208 ($+37) 7437
0160:2881D1   mov  ecx,00000006 B906000000
0160:2881D6   mov  edi,00352D90 BF902D3500
0160:2881DB   mov  esi,[ebp+0014] 8B7514
0160:2881DE   repe movsd F3A5
0160:2881E0   mov  eax,[ebp+0014] 8B4514
0160:2881E3   push eax 50
0160:2881E4   mov  eax,[ebp-0010] 8B45F0
0160:2881E7   push eax 50
0160:2881E8   call 00287E00 ($-3ed) E813FCFFFF
0160:2881ED   add  esp,0008 83C408
0160:2881F0   test eax,eax 85C0
0160:2881F2   je   00288208 ($+14) 7414
0160:2881F4   mov  dword [ebp-000C],00000001 C745F401000000
0160:2881FB   mov  ecx,00000006 B906000000
0160:288200   lea  edi,[ebp-003C] 8D7DC4
0160:288203   mov  esi,[ebp+0014] 8B7514
0160:288206   repe movsd F3A5
0160:288208   cmp  dword [ebp-000C],0000 837DF400
0160:28820C   jne  00288217 ($+9) 7509
0160:28820E   cmp  dword [00352DF0],0001 833DF02D350001
0160:288215   je   0028821C ($+5) 7405
0160:288217   jmp  002882B5 ($+99) E999000000
0160:28821C   mov  dword [ebp-0008],00000000 C745F800000000
0160:288223   mov  eax,[ebp-0010] 8B45F0
0160:288226   mov  eax,[eax] 8B00
0160:288228   mov  eax,[eax+0010] 8B4010
0160:28822B   mov  ax,[eax+0010] 668B4010
0160:28822F   and  eax,0000FFFF 25FFFF0000
0160:288234   cmp  eax,[ebp-0008] 3B45F8
0160:288237   jg   00288246 ($+d) 7F0D
0160:288239   jmp  002882B5 ($+77) E977000000
0160:28823E   mov  eax,[ebp-0008] 8B45F8
0160:288241   inc  dword [ebp-0008] FF45F8
0160:288244   jmp  short 00288223 ($-23) EBDD
0160:288246   mov  eax,[ebp-0010] 8B45F0
0160:288249   mov  eax,[eax] 8B00
0160:28824B   mov  eax,[eax+0010] 8B4010
0160:28824E   mov  eax,[eax+000C] 8B400C
0160:288251   shr  eax,10 C1E810
0160:288254   shl  eax,04 C1E004
0160:288257   mov  edx,eax 89C2
0160:288259   mov  eax,[ebp-0010] 8B45F0
0160:28825C   mov  eax,[eax] 8B00
0160:28825E   mov  eax,[eax+0010] 8B4010
0160:288261   mov  eax,[eax+000C] 8B400C
0160:288264   and  eax,0000FFFF 25FFFF0000
0160:288269   add  edx,eax 01C2
0160:28826B   imul eax,[ebp-0008],18 6B45F818
0160:28826F   add  edx,eax 01C2
0160:288271   mov  [ebp+0014],edx 895514
0160:288274   cmp  dword [ebp-0008],0000 837DF800
0160:288278   jne  00288289 ($+f) 750F
0160:28827A   mov  ecx,00000006 B906000000
0160:28827F   mov  edi,00352D90 BF902D3500
0160:288284   mov  esi,[ebp+0014] 8B7514
0160:288287   repe movsd F3A5
0160:288289   mov  eax,[ebp+0014] 8B4514
0160:28828C   push eax 50
0160:28828D   mov  eax,[ebp-0010] 8B45F0
0160:288290   push eax 50
0160:288291   call 00287E00 ($-496) E86AFBFFFF
0160:288296   add  esp,0008 83C408
0160:288299   test eax,eax 85C0
0160:28829B   je   002882B3 ($+16) 7416
0160:28829D   mov  dword [ebp-000C],00000001 C745F401000000
0160:2882A4   mov  ecx,00000006 B906000000
0160:2882A9   lea  edi,[ebp-003C] 8D7DC4
0160:2882AC   mov  esi,[ebp+0014] 8B7514
0160:2882AF   repe movsd F3A5
0160:2882B1   jmp  short 002882B5 ($+2) EB02
0160:2882B3   jmp  short 0028823E ($-77) EB89
0160:2882B5   cmp  dword [ebp-000C],0000 837DF400
0160:2882B9   je   002882CC ($+11) 7411
0160:2882BB   mov  ecx,00000006 B906000000
0160:2882C0   mov  edi,00352D90 BF902D3500
0160:2882C5   lea  esi,[ebp-003C] 8D75C4
0160:2882C8   repe movsd F3A5
0160:2882CA   jmp  short 002882FA ($+2e) EB2E
0160:2882CC   mov  ecx,00000008 B908000000
0160:2882D1   mov  edi,00352C90 BF902C3500
0160:2882D6   mov  esi,002A4854 BE54482A00
0160:2882DB   repe movsd F3A5
0160:2882DD   push 000001D4 68D4010000
0160:2882E2   mov  eax,[ebp-0010] 8B45F0
0160:2882E5   push eax 50
0160:2882E6   call 0027E490 ($-9e5b) E8A561FFFF
0160:2882EB   add  esp,0008 83C408
0160:2882EE   mov  dword [ebp-0018],00000000 C745E800000000
0160:2882F5   jmp  002887C3 ($+4c9) E9C9040000
0160:2882FA   push 0000 6A00
0160:2882FC   push 0000 6A00
0160:2882FE   push 00000305 6805030000
0160:288303   mov  eax,[ebp-0010] 8B45F0
0160:288306   push dword [eax] FF30
0160:288308   call 00272F70 ($-1539d) E863ACFEFF
0160:28830D   add  esp,0010 83C410
0160:288310   mov  eax,[ebp-0010] 8B45F0
0160:288313   mov  eax,[eax] 8B00
0160:288315   mov  dword [eax+0018],00000001 C7401801000000
0160:28831C   lea  eax,[ebp-0024] 8D45DC
0160:28831F   push eax 50
0160:288320   push 0000 6A00
0160:288322   push 00000501 6801050000
0160:288327   mov  eax,[ebp-0010] 8B45F0
0160:28832A   push dword [eax] FF30
0160:28832C   call 00272F70 ($-153c1) E83FACFEFF
0160:288331   add  esp,0010 83C410
0160:288334   cmp  dword [ebp-0024],0000 66837DDC00
0160:288339   jne  0028838C ($+51) 7551
0160:28833B   mov  ecx,0000000A B90A000000
0160:288340   mov  edi,00352C90 BF902C3500
0160:288345   mov  esi,002A4874 BE74482A00
0160:28834A   repe movsd F3A5
0160:28834C   movsb A4
0160:28834D   push 0000 6A00
0160:28834F   push 0000 6A00
0160:288351   push 00000306 6806030000
0160:288356   mov  eax,[ebp-0010] 8B45F0
0160:288359   push dword [eax] FF30
0160:28835B   call 00272F70 ($-153f0) E810ACFEFF
0160:288360   add  esp,0010 83C410
0160:288363   mov  eax,[ebp-0010] 8B45F0
0160:288366   mov  eax,[eax] 8B00
0160:288368   mov  dword [eax+0018],00000000 C7401800000000
0160:28836F   push 000001D4 68D4010000
0160:288374   mov  eax,[ebp-0010] 8B45F0
0160:288377   push eax 50
0160:288378   call 0027E490 ($-9eed) E81361FFFF
0160:28837D   add  esp,0008 83C408
0160:288380   mov  dword [ebp-0018],00000000 C745E800000000
0160:288387   jmp  002887C3 ($+437) E937040000
0160:28838C   mov  eax,[00352DDC] A1DC2D3500
0160:288391   mov  edx,[ebp-0010] 8B55F0
0160:288394   mov  [edx+001C],eax 89421C
0160:288397   mov  eax,[ebp-0010] 8B45F0
0160:28839A   imul eax,[eax+001C],00000718 69401C18070000
0160:2883A1   push eax 50
0160:2883A2   call 0027E450 ($-9f57) E8A960FFFF
0160:2883A7   add  esp,0004 83C404
0160:2883AA   mov  edx,[ebp-0010] 8B55F0
0160:2883AD   mov  [edx+0018],eax 894218
0160:2883B0   mov  eax,[ebp-0010] 8B45F0
0160:2883B3   cmp  dword [eax+0018],0000 83781800
0160:2883B7   jne  00288409 ($+50) 7550
0160:2883B9   mov  ecx,0000000A B90A000000
0160:2883BE   mov  edi,00352C90 BF902C3500
0160:2883C3   mov  esi,002A48A0 BEA0482A00
0160:2883C8   repe movsd F3A5
0160:2883CA   push 0000 6A00
0160:2883CC   push 0000 6A00
0160:2883CE   push 00000306 6806030000
0160:2883D3   mov  eax,[ebp-0010] 8B45F0
0160:2883D6   push dword [eax] FF30
0160:2883D8   call 00272F70 ($-1546d) E893ABFEFF
0160:2883DD   add  esp,0010 83C410
0160:2883E0   mov  eax,[ebp-0010] 8B45F0
0160:2883E3   mov  eax,[eax] 8B00
0160:2883E5   mov  dword [eax+0018],00000000 C7401800000000
0160:2883EC   push 000001D4 68D4010000
0160:2883F1   mov  eax,[ebp-0010] 8B45F0
0160:2883F4   push eax 50
0160:2883F5   call 0027E490 ($-9f6a) E89660FFFF
0160:2883FA   add  esp,0008 83C408
0160:2883FD   mov  dword [ebp-0018],00000000 C745E800000000
0160:288404   jmp  002887C3 ($+3ba) E9BA030000
0160:288409   mov  dword [ebp-0008],00000000 C745F800000000
0160:288410   mov  eax,[ebp-0008] 8B45F8
0160:288413   mov  edx,[ebp-0010] 8B55F0
0160:288416   cmp  eax,[edx+001C] 3B421C
0160:288419   jl   00288425 ($+a) 7C0A
0160:28841B   jmp  short 00288451 ($+34) EB34
0160:28841D   mov  eax,[ebp-0008] 8B45F8
0160:288420   inc  dword [ebp-0008] FF45F8
0160:288423   jmp  short 00288410 ($-15) EBEB
0160:288425   imul edx,[ebp-0008],00000718 6955F818070000
0160:28842C   mov  eax,[ebp-0010] 8B45F0
0160:28842F   mov  eax,[eax+0018] 8B4018
0160:288432   add  eax,edx 01D0
0160:288434   mov  dword [eax+0004],00000001 C7400401000000
0160:28843B   imul edx,[ebp-0008],00000718 6955F818070000
0160:288442   mov  eax,[ebp-0010] 8B45F0
0160:288445   mov  eax,[eax+0018] 8B4018
0160:288448   add  edx,eax 01C2
0160:28844A   mov  eax,[ebp-0010] 8B45F0
0160:28844D   mov  [edx],eax 8902
0160:28844F   jmp  short 0028841D ($-34) EBCC
0160:288451   mov  eax,[ebp-0010] 8B45F0
0160:288454   mov  dword [eax+000001A0],00000000 C780A001000000000000
0160:28845E   mov  eax,[ebp-0010] 8B45F0
0160:288461   mov  dword [eax+000001A4],00000000 C780A401000000000000
0160:28846B   mov  eax,[ebp-0010] 8B45F0
0160:28846E   mov  dword [eax+000001A8],00000000 C780A801000000000000
0160:288478   mov  eax,[ebp-0010] 8B45F0
0160:28847B   mov  dword [eax+000001AC],00000000 C780AC01000000000000
0160:288485   mov  ebx,[00352DD8] 8B1DD82D3500
0160:28848B   mov  eax,000F4240 B840420F00
0160:288490   mov  edx,000F4240 BA40420F00
0160:288495   sar  edx,1F C1FA1F
0160:288498   idiv ebx F7FB
0160:28849A   mov  edx,[ebp-0010] 8B55F0
0160:28849D   mov  [edx+0010],eax 894210
0160:2884A0   mov  eax,[ebp-0010] 8B45F0
0160:2884A3   mov  dword [eax+0014],00000000 C7401400000000
0160:2884AA   mov  eax,[ebp-0010] 8B45F0
0160:2884AD   mov  dword [eax+000001B0],0000007F C780B00100007F000000
0160:2884B7   mov  dword [ebp-0008],00000000 C745F800000000
0160:2884BE   cmp  dword [ebp-0008],0010 837DF810
0160:2884C2   jl   002884D1 ($+d) 7C0D
0160:2884C4   jmp  0028855A ($+91) E991000000
0160:2884C9   mov  eax,[ebp-0008] 8B45F8
0160:2884CC   inc  dword [ebp-0008] FF45F8
0160:2884CF   jmp  short 002884BE ($-13) EBED
0160:2884D1   mov  eax,[ebp-0008] 8B45F8
0160:2884D4   lea  eax,[00000000+eax*4] 8D048500000000
0160:2884DB   add  eax,[ebp-0010] 0345F0
0160:2884DE   mov  dword [eax+0020],00000000 C7402000000000
0160:2884E5   mov  eax,[ebp-0008] 8B45F8
0160:2884E8   lea  eax,[00000000+eax*4] 8D048500000000
0160:2884EF   add  eax,[ebp-0010] 0345F0
0160:2884F2   mov  dword [eax+0060],00000000 C7406000000000
0160:2884F9   mov  eax,[ebp-0008] 8B45F8
0160:2884FC   lea  eax,[00000000+eax*4] 8D048500000000
0160:288503   add  eax,[ebp-0010] 0345F0
0160:288506   mov  dword [eax+000000A0],00000000 C780A000000000000000
0160:288510   mov  eax,[ebp-0008] 8B45F8
0160:288513   lea  eax,[00000000+eax*4] 8D048500000000
0160:28851A   add  eax,[ebp-0010] 0345F0
0160:28851D   mov  dword [eax+000000E0],00000000 C780E000000000000000
0160:288527   mov  eax,[ebp-0008] 8B45F8
0160:28852A   lea  eax,[00000000+eax*4] 8D048500000000
0160:288531   add  eax,[ebp-0010] 0345F0
0160:288534   mov  dword [eax+00000120],00000000 C7802001000000000000
0160:28853E   mov  eax,[ebp-0008] 8B45F8
0160:288541   lea  eax,[00000000+eax*4] 8D048500000000
0160:288548   add  eax,[ebp-0010] 0345F0
